test	dataset	app	time	mem
Sequence summary	human_genome.fasta	SeqFu	1.87	726380
Sequence summary	human_genome.fasta	SeqFu	2.17	726440
Sequence summary	human_genome.fasta	SeqFu	1.86	727000
Sequence summary	human_genome.fasta	SeqKit	2.40	1187904
Sequence summary	human_genome.fasta	SeqKit	1.98	1184944
Sequence summary	human_genome.fasta	SeqKit	2.27	1186476
Sequence summary	human_genome.fasta	SeqKit_j1	1.98	1186504
Sequence summary	human_genome.fasta	SeqKit_j1	1.95	1188232
Sequence summary	human_genome.fasta	SeqKit_j1	1.98	1186356
Sequence summary	human_genome.fasta	SeqKit_old	2.88	790320
Sequence summary	human_genome.fasta	SeqKit_old	1.98	790512
Sequence summary	human_genome.fasta	SeqKit_old	1.94	788644
Sequence summary	human_genome.fasta	Seqtk	1.32	244908
Sequence summary	human_genome.fasta	Seqtk	1.30	245456
Sequence summary	human_genome.fasta	Seqtk	1.32	245320
Sequence summary	human_genome.fasta.gz	SeqFu	12.49	727528
Sequence summary	human_genome.fasta.gz	SeqFu	12.70	727532
Sequence summary	human_genome.fasta.gz	SeqFu	12.71	726864
Sequence summary	human_genome.fasta.gz	SeqKit	15.89	1192400
Sequence summary	human_genome.fasta.gz	SeqKit	15.96	1189992
Sequence summary	human_genome.fasta.gz	SeqKit	16.04	1191472
Sequence summary	human_genome.fasta.gz	SeqKit_j1	16.89	1192012
Sequence summary	human_genome.fasta.gz	SeqKit_j1	16.79	1191840
Sequence summary	human_genome.fasta.gz	SeqKit_j1	16.90	1190848
Sequence summary	human_genome.fasta.gz	SeqKit_old	17.71	790356
Sequence summary	human_genome.fasta.gz	SeqKit_old	17.72	789956
Sequence summary	human_genome.fasta.gz	SeqKit_old	17.82	788192
Sequence summary	human_genome.fasta.gz	Seqtk	11.83	245480
Sequence summary	human_genome.fasta.gz	Seqtk	11.84	246228
Sequence summary	human_genome.fasta.gz	Seqtk	12.05	246400
Sequence summary	long_reads.fastq	SeqFu	2.39	5692
Sequence summary	long_reads.fastq	SeqFu	2.50	5468
Sequence summary	long_reads.fastq	SeqFu	2.38	5864
